City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,1.38,72,19,17.4,TF,1729030681
1,blackmans bay,-43.0167,147.3167,12.63,62,95,3.13,AU,1729030682
2,happy valley-goose bay,53.3168,-60.3315,2.17,93,100,4.63,CA,1729030509
3,adamstown,-25.066,-130.1015,21.25,85,92,7.32,PN,1729030684
4,czarna bialostocka,53.3051,23.2815,5.46,90,18,2.6,PL,1729030685
5,qaqortoq,60.7167,-46.0333,0.53,88,10,0.96,GL,1729030686
6,palikir - national government center,6.9248,158.1611,26.47,100,100,2.57,FM,1729030688
7,edinburgh of the seven seas,-37.0676,-12.3116,11.79,64,6,3.81,SH,1729030689
8,bethel,41.3712,-73.414,11.42,62,20,3.6,US,1729030414
9,grytviken,-54.2811,-36.5092,2.76,88,56,4.54,GS,1729030691
10,nizhneudinsk,54.9076,99.0276,-1.7,79,100,1.33,RU,1729030692
11,butha-buthe,-28.8333,28.5,5.88,74,95,0.48,LS,1729030693
12,tawau,4.2498,117.8871,25.07,94,13,1.34,MY,1729030695
13,ulladulla,-35.35,150.4667,14.48,56,90,0.01,AU,1729030696
14,sisimiut,66.9395,-53.6735,-1.16,77,51,2.28,GL,1729030697
15,staritsa,56.5075,34.9354,4.11,94,86,2.28,RU,1729030698
16,wailua homesteads,22.0669,-159.378,28.44,78,40,6.69,US,1729030699
17,saint-pierre,-21.3393,55.4781,20.82,78,0,1.54,RE,1729030700
18,waitangi,-43.9535,-176.5597,9.9,80,99,2.24,NZ,1729030702
19,jamestown,42.097,-79.2353,7.79,67,40,4.63,US,1729030703
20,khandyga,62.6667,135.6,-9.75,94,100,1.18,RU,1729030704
21,ende,-8.8432,121.6623,23.25,90,67,0.38,ID,1729030705
22,cockburn town,21.4612,-71.1419,29.32,72,0,6.89,TC,1729030621
23,port lincoln,-34.7333,135.8667,17.65,82,100,3.04,AU,1729030708
24,tura,25.5198,90.2201,20.24,96,0,1.19,IN,1729030709
25,tiksi,71.6872,128.8694,-15.54,96,70,3.8,RU,1729030710
26,cidreira,-30.1811,-50.2056,18.13,95,100,2.37,BR,1729030711
27,iqaluit,63.7506,-68.5145,0.85,86,100,2.57,CA,1729030712
28,saint-philippe,-21.3585,55.7679,22.24,85,31,3.78,RE,1729030714
29,saudarkrokur,65.7461,-19.6394,1.41,84,100,0.26,IS,1729030715
30,alesund,62.4723,6.1549,12.08,58,75,4.63,NO,1729030716
31,albany,42.6001,-73.9662,8.52,65,89,0.89,US,1729030530
32,baganga,7.5739,126.56,25.52,86,26,2.0,PH,1729030718
33,belmonte,-15.8631,-38.8828,23.4,87,100,3.14,BR,1729030720
34,bilibino,68.0546,166.4372,-11.98,96,100,0.98,RU,1729030721
35,anadyr,64.75,177.4833,1.28,86,20,5.0,RU,1729030722
36,almeirim,-1.5233,-52.5817,28.8,56,62,3.2,BR,1729030723
37,georgetown,5.4112,100.3354,25.96,88,20,0.0,MY,1729030514
38,illizi,26.4833,8.4667,30.4,21,0,3.99,DZ,1729030726
39,lazaro cardenas,17.9583,-102.2,28.88,75,9,3.32,MX,1729030464
40,margaret river,-33.95,115.0667,11.62,88,100,4.44,AU,1729030728
41,saynshand,44.8824,110.1163,8.43,52,99,2.96,MN,1729030729
42,olonkinbyen,70.9221,-8.7187,-0.91,74,73,5.22,SJ,1729030731
43,zouerate,22.7187,-12.4521,31.83,30,1,2.96,MR,1729030732
44,novodvinsk,64.4165,40.8122,0.86,97,100,2.97,RU,1729030734
45,faro,37.0194,-7.9322,20.88,94,75,7.2,PT,1729030735
46,st. john's,47.5649,-52.7093,17.86,96,100,6.69,CA,1729030637
47,paphos,34.7667,32.4167,21.88,73,40,2.06,CY,1729030737
48,san julian,21.0167,-102.1667,24.18,31,7,4.58,MX,1729030738
49,puerto natales,-51.7236,-72.4875,11.25,50,40,11.32,CL,1729030574
50,chos malal,-37.3781,-70.2709,23.64,13,96,1.73,AR,1729030741
51,mbanza-ngungu,-5.25,14.8667,22.87,81,100,3.39,CD,1729030742
52,nadym,65.5333,72.5167,-0.1,89,99,2.61,RU,1729030743
53,ta`u,-14.2336,-169.5144,27.07,70,36,8.08,AS,1729030744
54,aasiaat,68.7098,-52.8699,-5.13,96,88,4.17,GL,1729030745
55,ribeira grande,38.5167,-28.7,19.32,68,81,2.24,PT,1729030747
56,bloemfontein,-29.1211,26.214,12.71,58,18,7.72,ZA,1729030552
57,puerto lempira,15.2667,-83.7667,25.08,83,75,0.0,HN,1729030749
58,eyl,7.9803,49.8164,26.44,81,23,5.72,SO,1729030750
59,ushuaia,-54.8,-68.3,7.81,61,40,6.17,AR,1729030751
60,shihezi,44.3,86.0333,11.17,48,100,1.97,CN,1729030752
61,kodiak,57.79,-152.4072,8.73,66,40,5.14,US,1729030754
